door_closed.input,dc.input
door_closed.state,dc.state
general.cold_water_fm.leak,general.cold_water_fm.leak
general.hot_water_fm.leak,general.hot_water_fm.leak
general.is_empty,general.is_empty
general.is_empty_timeout,general.is_empty_timeout
hvac.adjust_temp,hvac.adjust_temp
hvac.air_temp_cent.circuit,hvac.air_temp_cent.circuit
hvac.air_temp_cent.dev,hvac.air_temp_cent.dev
hvac.air_temp_cent.enabled,hvac.air_temp_cent.enabled
hvac.air_temp_cent.type,hvac.air_temp_cent.type
hvac.air_temp_lower.circuit,hvac.air_temp_lower.circuit
hvac.air_temp_lower.dev,hvac.air_temp_lower.dev
hvac.air_temp_lower.enabled,hvac.air_temp_lower.enabled
hvac.air_temp_lower.type,hvac.air_temp_lower.type
hvac.air_temp_upper.circuit,hvac.air_temp_upper.circuit
hvac.air_temp_upper.dev,hvac.air_temp_upper.dev
hvac.air_temp_upper.enabled,hvac.air_temp_upper.enabled
hvac.air_temp_upper.type,hvac.air_temp_upper.type
hvac.convector.enabled,hvac.convector.enabled
hvac.convector.stage_1.output,hvac.convector.stage_1.output
hvac.convector.stage_2.output,hvac.convector.stage_2.output
hvac.convector.stage_3.output,hvac.convector.stage_3.output
hvac.convector.vendor,hvac.convector.vendor
hvac.delta_time,hvac.delta_time
hvac.enabled,hvac.enabled
hvac.goal_building_temp,hvac.goal_building_temp
hvac.loop1.cnt.enabled,hvac.loop1.cnt.enabled
hvac.loop1.cnt.input,hvac.loop1.cnt.input
hvac.loop1.cnt.tpl,hvac.loop1.cnt.tpl
hvac.loop1.fan.enabled,hvac.loop1.fan.enabled
hvac.loop1.fan.max_speed,hvac.loop1.fan.max_speed
hvac.loop1.fan.min_speed,hvac.loop1.fan.min_speed
hvac.loop1.fan.output,hvac.loop1.fan.output
hvac.loop1.fan.vendor,hvac.loop1.fan.vendor
hvac.loop1.temp.circuit,hvac.loop1.temp.circuit
hvac.loop1.temp.dev,hvac.loop1.temp.dev
hvac.loop1.temp.enabled,hvac.loop1.temp.enabled
hvac.loop1.temp.type,hvac.loop1.temp.type
hvac.loop1.valve.enabled,hvac.loop1.valve.enabled
hvac.loop1.valve.feedback,hvac.loop1.valve.feedback
hvac.loop1.valve.max_pos,hvac.loop1.valve.max_pos
hvac.loop1.valve.min_pos,hvac.loop1.valve.min_pos
hvac.loop1.valve.output,hvac.loop1.valve.output
hvac.loop1.valve.vendor,hvac.loop1.valve.vendor
hvac.loop2.cnt.enabled,hvac.loop2.cnt.enabled
hvac.loop2.cnt.input,hvac.loop2.cnt.input
hvac.loop2.cnt.tpl,hvac.loop2.cnt.tpl
hvac.loop2.fan.enabled,hvac.loop2.fan.enabled
hvac.loop2.fan.max_speed,hvac.loop2.fan.max_speed
hvac.loop2.fan.min_speed,hvac.loop2.fan.min_speed
hvac.loop2.fan.output,hvac.loop2.fan.output
hvac.loop2.fan.vendor,hvac.loop2.fan.vendor
hvac.loop2.temp.circuit,hvac.loop2.temp.circuit
hvac.loop2.temp.dev,hvac.loop2.temp.dev
hvac.loop2.temp.enabled,hvac.loop2.temp.enabled
hvac.loop2.temp.type,hvac.loop2.temp.type
hvac.loop2.valve.enabled,hvac.loop2.valve.enabled
hvac.loop2.valve.feedback,hvac.loop2.valve.feedback
hvac.loop2.valve.max_pos,hvac.loop2.valve.max_pos
hvac.loop2.valve.min_pos,hvac.loop2.valve.min_pos
hvac.loop2.valve.output,hvac.loop2.valve.output
hvac.loop2.valve.vendor,hvac.loop2.valve.vendor
hvac.temp.actual,hvac.temp.actual
hvac.temp.max,hvac.temp.max
hvac.temp.min,hvac.temp.min
hvac.thermal_force_limit,hvac.thermal_force_limit
hvac.thermal_mode,hvac.thermal_mode
hvac.update_rate,hvac.update_rate
light.enabled,light.enabled
light.max,light.max
light.min,light.min
light.sensor.circuit,light.sensor.circuit
light.sensor.dev,light.sensor.dev
light.sensor.enabled,light.sensor.enabled
light.v1.output,light.v1.output
light.v2.output,light.v2.output
mode.emergency,mode.emergency
mode.energy,mode.energy
monitoring.enabled,monitoring.enabled
monitoring.clear_errors,monitoring.clear_errors
monitoring.error_message,monitoring.error_message
monitoring.info_message,monitoring.info_message
monitoring.warning_message,monitoring.warning_message
outside.light,outside.light
outside.rh,outside.rh
outside.temp.a6,outside.temp.a6
outside.temp.actual,outside.temp.actual
outside.temp.max24,outside.temp.max24
outside.temp.min24,outside.temp.min24
outside.wind.actual,outside.wind.actual
outside.wind.max12,outside.wind.max12
pir_detector.enabled,pd.enabled
pir_detector.input,pd.input
pir_detector.state,pd.state
self_current.enabled,sc.enabled
self_current.sub_dev.dev_id,sc.sub_dev.dev_id
self_current.sub_dev.model,sc.sub_dev.model
self_current.sub_dev.uart,sc.sub_dev.uart
self_current.sub_dev.vendor,sc.sub_dev.vendor
self_current.sub_dev.current.value,sc.sub_dev.current.value
self_current.sub_dev.current_power.value,sc.sub_dev.current_power.value
self_current.sub_dev.total_energy.value,sc.sub_dev.total_energy.value
self.ram.current,self.ram.current
self.ram.peak,self.ram.peak
self.time.usage,self.time.usage
status_led.blink_time,sl.blink_time
status_led.enabled,sl.enabled
status_led.output,sl.output
sun_pos.enabled,sp.enabled
wdt_tablet.enabled,wt.enabled
wdt_tablet.output,wt.output
wdt_tablet.pulse_time,wt.pulse_time
wdt_tablet.reset,wt.reset
wdt_tablet.state,wt.state
window_closed.enabled,wc.enabled
window_closed.input,wc.input
window_closed.state,wc.state
