"stPe",29,6,,,"Петровден","orthodox","Св. първовърховни апли Петър и Павел. Българите вярват, че светците Петър и Павел са братя близнаци. Техният празник се предшества от двуседмичен пост. На Петровден стар обичай във всеки дом се коли най-младото пиле - ""петровско пиле"". Обикновено жените раздават част от него заедно с ябълки ""петровки"" в чест на светеца. Вярва се, че св. Петър е райски ключар и пазител на райската градина. Неговият по-голям брат близнак св. Павел пуска светкавици и запалва снопите на нивата. Може да предизвика страшни горски пожари, градушки и наводнения.","Петър, Петра, Павлин, Павлина, Петрана, Пецо, Петя, Полина, Камен, Павел, Пейо, Пенка, Пенчо"
"apostles12",30,6,,,"Събор на Светите 12 апостоли","orthodox",,"Апостол"
"cos",1,7,,,"в. безсребр. Козма и Дамян. Възвръщане честните мощи на преп. Йоан Рилски чудотворец ","orthodox",,"Козма, Кузман, Даме, Дамян, Красимир, Красимира, Красина"
"stAna",3,7,,,"Св. мчк Иакинт. Св. Анатолий, патр. Константинополски","orthodox",,"Анатоли, Анатолий, Анатолия"
"revSis",6,7,,,"Преп. Сисой Велики. Св. свщмчк Валентин, презвитер Римски","orthodox",,"Авакум"
"stSun",7,7,,,"Св. вмчца Неделя. Преп. Тома Малейски и Акакий","orthodox",,"Недялко, Недялка, Неда, Делчо, Дельо, Неделчо, Деделия, Неделия, Неска, Янка, Янко"
"stEvf",11,7,,,"Св. мчца Евфемия Всехвална. Св. равноап. княгиня Олга. Преп. Никодим Албански ","orthodox",,"Олег, Олга, Оля"
"holyKi",15,7,,,"Св. мчци Кирик и Юлита. Св. равноап. велик княз Владимир","orthodox",,"Влада, Владимира, Владимир, Витомир, Господин, Господинка"
"stAti",16,7,,,"Св. свщмчк Атиноген и 10-те му ученици. Св. мчца Юлия девица. Св. мчк Йоан Търновски ","orthodox",,"Юли, Юлия, Юлиа, Юлка, Юлиана, Юлиан, Юлиян, Юлиянка, Юлияна, Джули, Джулиан, Джулиана, Юлиане, Юлие"
"stMari",17,7,,,"Св. вмчца Марина. Възхвала на Пресвета Богородица","orthodox",,"Марин, Марина, Маринчо, Маринка"
"stPro",20,7,,,"Илинден","orthodox","Св. пророк Илия ","Илиа, Илия, Илиан, Илиян, Илиана, Илияна, Илко, Илка, Лина, Илианка, Илиянак"
"maryM",22,7,,,"в. мироносица и равноапостолна Мария Магдалина. Възвръщане честните мощи на св. свщмчк Фока","orthodox","Св. мироносица и равноапостолна Мария Магдалина. Възвръщане честните мощи на св. свщмчк Фока","Магда, Магдалена, Магдален, Магдалина, Маги, Магие, Магито, Манда, Меглена, Миглена"
"anna",25,7,,,"Успение на Св. Анна","orthodox",,"Ана, Ани, Аница, Анна"
"stEr",26,7,,,"Св. свщмчк Ермолай и другарите му. Св. прпмчца Параскева","orthodox",,"Параскев, Параскева, Парашкев, Парашкева"
"stKa",29,7,,,"Св. мчк Калиник. Св. мчца Серафима девица","orthodox",,"Горан, Калин"
"adNa",26,8,,,"Мчц-и Адриан и Наталия","orthodox",,"Адриан, Адриана"
"stAle",30,8,,,"Св. Александър, Йоан и Павел-патриарси Цариградски","orthodox",,"Алеко, Александър, Александра"
"cross",14,9,,,"Кръстовден","orthodox","Въздвижение на Св. Кръст Господен ","Кръстьо, Кръстина, Кръстинка, Кристина, Кристиан, Кристиана, Кънчо, Кръстил, Кръстила, Кръстилена, Кръстин, Кръстина, Кръстена, Кръстан, Кръстана, Къна, Къно, Ставри"
"stLu",16,9,,,"Св. Людмила Чешка","orthodox",,"Людмил, Людмила"
"fhl",17,9,,,"Вяра, Надежда и Любов","orthodox",,"Вяра, Надежда, Любов, София, Софица, Софка, Софиян, Софияна, Люба, Любомир, Любчо, Любомил, Любослав, Любена, Верина, Верослав, Верослава, Нада, Надя, Надка, Надко, Надина"
"pokrov",1,10,,,"Покров Богородичен","orthodox",,"Анани, Анания"
"stTho",6,10,,,"св. Тома","orthodox",,"Тома, Томислав, Томислава"
"stApIa",9,10,,,"Св. Ап.Иаков Алфеев. Преп. Андроник и Атанасия","orthodox",,"Аврам"
"petkov",14,10,,,"Петковден","orthodox",,"Петко, Петка, Петкан, Петра, Петрана, Петрина, Петрия, Петричка, Петкана, Пенко, Пенка, Параскев, Параскева, Парашкев, Парашкева, Паруш, Кева"
"stAnd",30,11,,,"Андреевден","orthodox","Св. Ап. Андрей Първозвани ","Андрей"
"stMih",8,11,,,"Архангеловден","orthodox","Събор на Св. Арх.Михаил,","Ангел, Ангелина, Радка, Радко"
"stNico",6,12,,,"Никулден","orthodox","Св. Николай, архиеп. Мирликийски, Чудотворец ","Никола, Николай, Николина, Ненка, Нина, Натали"
"steph",27,12,,,"Стефановден","orthodox",,"Станимир, Станимира,Стефан, Стефана, Стефания, Стефи, Фани, Венцислав, Венцислава, Запрян, Стамен, Стамена, Станимир, Станимира, Стоил, Стоилка, Станка, Станчо, Стоян, Стоянка, Таня"
"cand",2,2,,,"Сретение Господне от праведния Симеон ","orthodox",,"Ванеса, Момчил, Радост, Радостин, Радостина, Драго, Драгомир, Ралин, Радина, Радослав, Радислава, Средко, Средка, Сретен, Сретен (Петльовден по стар стил)"
"stAga",15,3,,,"Св. мчк Агапий и 7 мчци","orthodox",,"Божан, Божил, Божко, Емануил, Манол, Манчо, Тотьо"
"zvday",16,3,,,"ЖельоВильов Ден","orthodox",,"Велизар, Желяз"
"stAl",17,3,,,"Св. преподобни Алексий","orthodox",,"Алекси"
"holyHr",19,3,,,"Св. мчци Хрисант и Дария. Мчца Илария","orthodox",,"Дария, Найден"
"9thCisic",29,4,,,"Св. Св. 9 мчци в Кизик. Преп. Мемнон Чудотворец ","orthodox",,"Пенчо, Пенка, Пеньо, Пенко"
"stEpi",12,5,,,"Св. Епифаний, еп. Кипърски и св. Герман, патр. Константинополски. Св. мчк Панкратий","orthodox",,"Герана, Герасим, Герда, Герман, Геро, Джерман, Искра, Искрен"
"holyChri",24,7,,,"Св. великомъченица Христина","orthodox",,"Христина"
"stPan",27,7,,,"Св. вмчк Пантелеймон. Св. Седмочисленици. Успение на св. Климент, архиеп. Охридски ","orthodox",,"Панчо, Панка, Пантелей"
"stEmi",8,8,,,"Св. Емилиан изповедник, еп. Кизически. Св. Мирон чудотворец, еп. Критски. Св. Трендафил Старозагорски ","orthodox",,"Емил, Емилия"
"stLaw",10,8,,,"Св. мчк и архидякон Лаврентий","orthodox",,"Ивайло"
"virginMary",15,8,,,"Успение Богородично, Голяма Богородица","orthodox",,"Мария, Мара, Марийка, Мима, Мими, Марио, Панайот и др."
"stSam",20,8,,,"Св. Самуил","orthodox",,"Самуил"
"stLoup",23,8,,,"Св. мчк Луп. Св. Ириней, еп. Лионски. Преп. Флорентий ","orthodox",,"Вълко, Витан"
"stAnas",29,8,,,"Св. Анастасий Струмишки","orthodox",,"Анастас, Анастасия и др."
"beltMery",31,8,,,"Полагане честния пояс на Пресвета Богородица. Св. свщмчк Киприан, еп. Картагенски. Св. Генадий, патриарх Константинополски","orthodox",,"Гено, Гена, Генчо, Генади"
"stSimeon",1,9,,,"Симеоновден","orthodox","св. Симеон Стълпник","Симеон"
"holyZach",5,9,,,"Св. пророк Захарий и праведна Елисавета","orthodox",,"Захари и Елисавета, Зарко, Светлозар, Светлозара, Ели , Изабел и др."
"holyEust",20,9,,,"Св. вмчк Евстатий Плакида и семейството му","orthodox",,"Евстати"
"stPho",22,9,,,"Св. свщмчк Фока, еп. Синопийски. Св. прор. Йона. Преп. Йона. Преп. Козма Зографски ","orthodox",,"Гълъбин(а)"
"stZlata",18,10,,,"Св. Злата Мъгленска","orthodox",,"Злата, Златка, Златина, Златинка, Златко, Златан, Златомир, Златозария, Лука, Лукан и др."
"stDimitri",27,10,,,"Св. мчк Нестор. Преп. Димитрий Басарабовски","orthodox",,"Нестор"
"holyMenas",11,11,,,"Св. мъченици Мина, Виктор и Викентий","orthodox",,"Виктор, Виктория, Мина, Милена, Минка, Минчо и др. "
"chLent",14,11,,,"Коледни заговезни","orthodox",,"Филип, Управда, Юстиниан"
"holyApostle",16,11,,,"Свети апостол и евангелист Матей ","orthodox",,"Матей"
"stAmph",23,11,,,"Св. Амфилохий","orthodox","Св. Амфилохий, епископ Иконийски, Св. Григорий, епископ Акрагантийски (V-VI), Св. благоверен княз Александър Невски",
"stCath",24,11,,,"Св. великомъченица Екатерина","orthodox",,"Екатерина, Катерина, Катя, Катрин и др. "
"revAly",26,11,,,"Преп. Алипий Стълпник. Преп. Яков Отшелник. Св. Стилиан Пафлагонийски ","orthodox",,"Стилиян, Стелян, Стела, Стилян и др."
"holyBarbara",4,12,,,"Св. великомъченица Варвара","orthodox",,"Варвара, Барбара и др."
"stSava",5,12,,,"Св. преподобни Сава Освещени","orthodox",,"Сава, Савина, Савка, Савчо, Светослав, Владислав(а),Станислав, Станислава, Венцислав(а), Десислава, Слав(чо), Съби, Сабина, Събина, Слави, Слава, Славка и др."
"stAnna",9,12,,,"зачатие на св. Анна – баба на Исус Христос","orthodox",,"Ана, Анна, Анка, Анета, Анелия и др."
"stEle",15,12,,,"Св. свщмчк Елевтерий. Преп. Павел Латрийски","orthodox",,"Свобода"
"stDaniel",17,12,,,"Св. пророк Даниил","orthodox",,"Данаил, Даниел, Даниела,Данислав и др."
"ignazhden",20,12,,,"Игнажден","orthodox",,"Игнат, Искра, Искрен, Пламен, Пламена, Огнян, Огняна, Светла,"
"stJul",21,12,,,"Св. мъченица Юлияния","orthodox",,"Юлия, Юлиян, Юлияна"
"holyAnas",22,12,,,"Св. великомъченица Анастасия","orthodox",,"Анастасия"
"stEug",24,12,,,"Света Евгения","orthodox",,"Женя, Бистра и др"
"christmas",25,12,,,"Рождество Христово","orthodox",,"Божидар, Емил, Христо, Християн, Христин, Кристиян, Кристиан, Христа, Христина, Радослав, Кристина, Кристиана, Кристин, Младен, Радомир, Радостин(а),Радина, Радослава, Емануил и др."
"stJose",26,12,,,"Св. Йосиф Обручник и Цар Давид","orthodox","В Австрия: St Stephen's Day","Йосиф и Давид"
"bulEdu",24,5,,,"Ден на Българската просвета и култура","orthodox","Ден на Българската просвета и култура и на славянската писменост",
"tLord",6,8,,,"Преображение Господне","orthodox","Преображение Господне",
"nativityMary",8,9,,,"Рождество на Пресвета Богородица","orthodox","Рождество на Пресвета Богородица",
"revJohn",19,10,,,"Преп. Йоан Рилски Чудотворец","orthodox","Преп. Йоан Рилски Чудотворец",
"dayOrth",21,11,,,"Ден на православната християнска младеж и семейство","orthodox","Въведение Богородично",
"foudingAU",26,1,,,"Ден на основаването на Австралия","AU","пристигането на първите заселници през 1788 г.",
