cal_Reminders,list,bg,"Тук се показват всички Напомняния, на които текущия потребител е отговорник (които са му споделени). Основни предназначения на напомнянията са - нотифициране преди събитието, периодични нотификации, действия при активиране. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Sazdavane-na-napomnyane/]Създаване на напомняне[/link]"
cal_Reminders,edit,bg,Това е форма за редактиране/добавяне на Напомняне. Основни предназначения на напомнянията са - нотифициране преди събитието
cal_Reminders,changeFields,bg,Това е форма за промяна на напомнянето. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Sazdavane-na-napomnyane/]Създаване на напомняне[/link]
cal_Holidays,single,bg,Това е бланка с информация за конкретния празник
blast_Lists,list,bg,"Тук се поддържат контактни списъци за групово изпращане на писма, факсове и имейли, с произволен набор от данни за получателите, с възможност както за ръчно въвеждане, така и за импорт на данните в CSV формат. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Spisatsi-s-kontragenti/]Изпращане на циркулярни имейли и писма[/link]"
blast_Lists,edit,bg,Това е форма за редактиране/добавяне на контактен списък за групово изпращане на писма
blast_Emails,list,bg,Тук се създават циркулярни имейли. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Organayzer-Razprashtane/]Указател » Разпращане[/link]
blast_Emails,edit,bg,Това е форма за създаване на циркулярен имейл. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Organayzer-Razprashtane/]Указател » Разпращане[/link]
blast_Letters,list,bg,"Работата с циркулярни писма е аналогична на тази с циркулярни имейли, но с тази разлика, че в края на процеса писмата не се изпращат от системата, а се разпечатват на принтер. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Organayzer-Razprashtane/]Указател » Разпращане[/link]"
blast_Letters,edit,bg,Това е форма за редактиране/добавяне на циркулярно писмо. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Organayzer-Razprashtane/]Указател » Разпращане[/link]
blast_BlockedEmails,list,bg,"Тук се съдържа информация за всички адреси, до които да не се изпращат циркулярни съобщения. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Organayzer-Razprashtane/]Указател » Разпращане[/link]"
cat_Products,list,bg,"Тук се съдържа информацията за всички материални запаси – суровини и материали, заготовки, стандартни продукти, стоки и т.н., които фирмата ползва, произвежда и/или търгува при осъществяване на дейността си. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Artikuli-Katalog/]Артикули » Каталог[/link]"
cat_Products,edit,bg,Това е форма за редактиране/добавяне на различи материални запаси – суровини и материали
cat_Products,import,bg,Това е форма за въвеждане едновременно на много материали. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Produkti-Katalog/]Артикули » Каталог[/link]
cat_Groups,list,bg,Тък се управляват групите на артикулите. Те придават определени допълнителни свойства на артикулите. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Artikuli-Katalog/]Артикули » Каталог[/link]
cat_Groups,edit,bg,Това е форма за редактиране/добавяне на група на артикулите. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Produkti-Katalog/]Артикули » Каталог[/link]
cat_Categories,list,bg,Тук се съдържа информация за всички категории на артикулите. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Artikuli-Katalog/]Артикули » Каталог[/link]
cat_Categories,edit,bg,Това е форма за редактиране/добавяне на категория на артикулите. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Produkti-Katalog/]Артикули » Каталог[/link]
cat_Packagings,edit,bg,Това е форма за редактиране/добавяне на опаковка в системата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Produkti-Katalog/]Артикули » Каталог[/link]
cat_Params,list,bg,Тук се съдържа информация за дефинираните в системата параметри. Възможно е добавянето на нови такива. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Artikuli-Katalog/]Артикули » Каталог[/link]
cat_Params,edit,bg,Това е форма за редактиране/добавяне на параметри в системата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Produkti-Katalog/]Артикули » Каталог[/link]
cat_UoM,list,bg,Тук се съдържа информация за дефинираните опаковки в системата. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Artikuli-Katalog/]Артикули » Каталог[/link]
cat_UoM,edit,bg,Това е форма за редактиране/добавяне на мярка в системата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Produkti-Katalog/]Артикули » Каталог[/link]
cat_Boms,list,bg,"Тук се съдържа информация за технологичните рецепти за производство. 
[color=#932C2C]Документ ""Технологична рецепта"" се създава от общия изглед на производим артикул[/color]
За повече информация прочетете: [link=https://bgerp.com/Bg/Proizvodstveni-protsesi/
]Технологични рецепти[/link]"
cat_ProductTplCache,list,bg,Тук се съдържа информация за кешираните изгледи на артикулите в бизнес документите
price_Lists,list,bg,"Тук се дефинират и поддържат множество от цени, зависещи от себестойността на продукта и избраната от фирмата ценова политика, поддържайки при това пълна хронология на прилаганите към клиентите цени. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Artikuli-Tsenoobrazuvane/]Артикули » Ценообразуване[/link]"
price_Lists,edit,bg,Това е форма за редактиране/добавяне на ценова политика. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Artikuli-Ceni/]Артикули » Ценообразуване[/link]
price_Lists,single,bg,Това е общият изглед на ценовата политика. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Artikuli-Ceni/]Артикули » Ценообразуване[/link]
price_Groups,list,bg,"Тук се налични три стандартни Ценови групи: 0, А и В. Потребители със съответни права могат да създават неограничен брой допълнителни Ценови групи. На всяка Ценова група могат да бъдат присвоени различни правила за ценообразуване - надценки или отстъпки. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Artikuli-Ceni/]Артикули » Ценообразуване[/link]"
price_Groups,edit,bg,Това е форма за редактиране/добавяне на ценова група. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Artikuli-Ceni/]Артикули » Ценообразуване[/link]
price_Groups,single,bg,Това е общият изглед на ценовата група. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Artikuli-Ceni/]Артикули » Ценообразуване[/link]
price_GroupOfProducts,edit,bg,"Това е форма за редактиране/добавяне на артикул в ценовата група. Избира се позицията от списъка с предложения в полето Продукт (достъпни са само артикули)"""
price_ListDocs,list,bg,"Тук се съдържа списък с автоматично генерираните актуални ценови листи (Ценоразписи) за цялата продуктова гама на фирмата. При всяка промяна както на себестойността на стоките, продуктите и суровините/материалите, така и на прилаганата ценова политика се осигуряват бързо, лесно и удобно генериране. За повече информация прочетете [link=http://www.bgerp.com/Bg/Artikuli-Tsenoobrazuvane/]Артикули » Ценообразуване[/link]"
price_ListDocs,edit,bg,"Това е форма за редактиране/добавяне на нов документ - """"Ценоразпис"""". В него ще бъдат отразени цените от избраната ценова политика. За повече информация вижте [link=http://www.bgerp.com/Bg/Artikuli-Ceni/]Артикули » Ценообразуване[/link]"
core_Packs,list,bg,"Тук са показани всички пакети. Сините пакети са неисталирани. От връзките в описанието им, пакетите могат да се инсталират,настройват, инициализират и премахват. За повече информация вижте [link=http://www.bgerp.com/Bg/Paketi-Menu/]Управление на пакети и обновяване на bgERP[/link]"
core_Packs,systemUpdate,bg,Тук се извършва актуализация на модулите на bgERP. За повече информация вижте [link=http://www.bgerp.com/Bg/Paketi-Menu/]Управление на пакети и обновяване на bgERP[/link]
core_Packs,config,bg,Това е форма за настройване на пакета. За повече информация вижте [link=http://www.bgerp.com/Bg/Paketi-Menu/]Управление на пакети и обновяване на bgERP[/link]
core_Users,list,bg,"Това е списък с всички потребители в системата. От тук администратора на [b]bgERP[/b] може да добавя нови потребители или да редактира данните на съществуващите. За повече информация вижте: [link=http://www.bgerp.com/Bg/Dobavyane-na-nov-potrebitel/]Потребители, роли и права[/link]"
core_Users,edit,bg,Това е форма за редактиране/добавяне на нов потребител в системата. За повече информация вижте: [link=http://www.bgerp.com/Bg/Dobavyane-na-nov-potrebitel/]Добавяне на нов потребител[/link]
core_Roles,list,bg,"Това са ролите, дефинирани в системата чрез които се определя достъпа на потребителите до различните ресурси. Има следните типове роли: [i]системна[/i], [i]модулна[/i], [i]за екип[/i] и [i]за ранг[/i]. Всеки потребител трябва да има една роля за ранг и една или повече роли за принадлежност към екип. За повече информация вижте [link=http://www.bgerp.com/Bg/Dobavyane-na-nov-potrebitel/]Потребители, роли и права[/link]"
core_Roles,edit,bg,Това е форма за редактиране/добавяне на нова роля. За повече информация вижте [link=http://www.bgerp.com/Bg/Dostap-Roli/]Потребители[/link]
core_Lg,list,bg,"Тук се съдържа речникът със значения, посредством които потребителският интерфейса на [b]bgERP[/b] се превежда на различни езици. Администратора на системата може да коригира или допълни превода. За повече информация вижте [link=http://www.bgerp.com/Bg/System-Admin/]Система » Администриране[/link]"
core_Lg,edit,bg,Това е форма за редактиране/добавяне на дума/изречение в речника. За повече информация вижте [link=http://www.bgerp.com/Bg/System-Admin/]Система » Администриран[/link]
core_Cron,list,bg,"Това е списък на периодично стартиращите се автоматични процеси в системата. За повече информация вижте [link=http://www.bgerp.com/Bg/System-Admin/]Система » Администриране[/link]

Ако периодичните процеси не са стартирани скоро, вижте документацията за  [link=http://www.bgerp.com/cms_Articles/Article/25/?#Zadavane-startiraneto-na-periodichni-protsesi]Задаване стартирането на периодични процеси[/link]"
core_Cron,edit,bg,Това е форма за редактиране/добавяне на периодично стартиращ се автоматичен процес в системата. За повече информация вижте [link=http://www.bgerp.com/Bg/System-Admin/]Система » Администриран[/link]
core_Cron,processRun,bg,"Ръчно стартирване на периодично стартиращ се автоматичен процес в системата"""
core_Plugins,list,bg,Тук се съдържа регистър на използваните в системата плъгини. За повече информация вижте [link=http://www.bgerp.com/Bg/System-Admin/]Система » Администриран[/link]
core_Plugins,edit,bg,Това е форма за редактиране/добавяне на плъгин в системата. За повече информация вижте [link=http://www.bgerp.com/Bg/System-Admin/]Система » Администриран[/link]
log_System,list,bg,Тук се съдържа информация за всички действия в системата. Тази информация по-късно може да бъде използвана за проследяване на работата на даден потребител или промените на даден обект. За повече информация вижте [link=http://www.bgerp.com/Bg/System-Admin/]Система » Администриране[/link]
core_LoginLog,list,bg,Тук се съдържа информация за влизането на потребителите в системата. За повече информация вижте [link=http://www.bgerp.com/Bg/System-Admin/]Система » Администриран[/link]
core_Cache,list,bg,Тук се съдържат откъси от данни
log_Browsers,list,bg,Тук се съдържа списъка с информация за браузърите с които потребителите са ползвали [b]bgERP[/b].
fileman_Log,list,bg,Тук се съдържа списък с последно качените или разгледани от вас файлове в системата.
fileman_Files,list,bg,Това е филтриран списък с всички файлове в системата.
fileman_Files,single,bg,Това е преглед на файла.
cms_GalleryImages,list,bg,Тук се съдържа списък с картинките в галерията.
cms_GalleryImages,edit,bg,Това е форма за редактиране/добавяне на картинка в галерията.
cms_GalleryGroups,list,bg,Тук се съдържа списък с групите на картинките в галерията.
cms_GalleryGroups,edit,bg,Това е форма за редактиране/добавяне на група за картинки в галерията.
cms_GalleryGroups,cloneFields,bg,Това е форма за клониране на запис.
fileman_Buckets,list,bg,Тук се съдържа списък с кофите за файловете.
fileman_Buckets,edit,bg,Това е форма за редактиране/добавяне на кофа на файл.
fileman_Repositories,list,bg,Тук се съдържа списък с пътищата до хранилищата.
fileman_Repositories,edit,bg,Това е форма за редактиране/добавяне на път до хранилище.
cond_DeliveryTerms,list,bg,"Тук се съдържа списък с всички условия на доставка, които се използват при създаването на сделките за продажби и покупки. За повече информация вижте [link=http://bgerp.com/Bg/Sistema-Definitsii/]
Дефиниции[/link]"
cond_PaymentMethods,list,bg,Тук се съдържа списък с методите за плащане. За повече информация вижте [link=http://bgerp.com/Bg/Sistema-Definitsii/]Дефиниции[/link]
cond_PaymentMethods,edit,bg,Това е форма за редактиране/добавяне на метод за плащане.
cond_Payments,list,bg,Тук се съдържа списък с възможностите за разплащане в точката на продажба (POS). За повече информация вижте [link=http://bgerp.com/Bg/Sistema-Definitsii/]Дефиниции[/link]
cond_Payments,edit,bg,Това е форма за редактиране/добавяне на възможност за разплащане в точката на продажба (POS).
cond_Parameters,list,bg,"Тук се съдържа списък с условия, които могат да се присвояват на даден контрагент и да оказват влияние при изготвянето на договори за търговски сделки. За повече информация вижте [link=http://bgerp.com/Bg/Sistema-Definitsii/]Дефиниции[/link]"
cond_Parameters,edit,bg,Това е форма за редактиране/добавяне на условие.
callcenter_Talks,list,bg,В bgERP е създадена възможност за интегриране на телефонната централа на фирмата. Поддържа се регистър на разговорите и е възможно автоматично свързване и изпращане на факсове и SMS. Тук се съдържа списък с всички обаждания от и към вътрешния номер на текущия потребител. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Callcenter/]Обслужване » Централа[/link]
callcenter_Fax,list,bg,Тук се съдържа списък с изпратени факсове от потребителите на системата. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Callcenter/]Обслужване » Централа[/link]
callcenter_SMS,list,bg,Тук се съдържа списък с изпратени SMS-и от потребителите на системата. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Callcenter/]Обслужване » Централа[/link]
callcenter_Numbers,list,bg,Тук се съдържа списък на всички телефонни номера обхванати в системата. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Callcenter/]Обслужване » Централа[/link]
callcenter_Numbers,edit,bg,Това е форма за редактиране/добавяне на телефонен номер. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Callcenter/]Обслужване » Централа[/link]
callcenter_SMS,send,bg,Това е форма за създаване и изпращане на SMS. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Callcenter/]Обслужване » Централа[/link]
support_Issues,list,bg,"Тук е списъка на всички [b]сигнали[/b] - документи, служещи за докладване на проблем или желание за промяна в дадена система. С други документи в нишката на [i]сигнала[/i] може да се проследи коригирането на несъответствието и взетите превантивни мерки. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Obslujvane-Poddrajka/]Обслужване » Поддръжка[/link]"
support_Issues,edit,bg,Това е форма за редактиране/добавяне на сигнал в система. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Obslujvane-Poddrajka/]Обслужване » Поддръжка[/link]
support_Systems,list,bg,"Системите са папки от специален тип, предназначени да съдържат документи свързани с документирането на проблеми и тяхното последващо отстраняване. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Obslujvane-Poddrajka/]Обслужване » Поддръжка[/link]"
support_Systems,single,bg,Това е общ изглед на системата. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Obslujvane-Poddrajka/]Обслужване » Поддръжка[/link]
support_Systems,edit,bg,Това е форма за редактиране/добавяне на система. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Obslujvane-Poddrajka/]Обслужване » Поддръжка[/link]
support_IssueTypes,list,bg,Тук се съдържа списък с всички възможни типове за сигнал. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Obslujvane-Poddrajka/]Обслужване » Поддръжка[/link]
support_IssueTypes,edit,bg,Това е форма за редактиране/добавяне на тип. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Obslujvane-Poddrajka/]Обслужване » Поддръжка[/link]
support_Corrections,list,bg,Тук се съдържа списък с всички взети за отстраняване на проблема мерки и резултатът от тях. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Obslujvane-Poddrajka/]Обслужване » Поддръжка[/link]
support_Preventions,list,bg,"Тук се съдържа списък с всички мерки, приложени за да се избегне повторната поява на същия проблем. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Obslujvane-Poddrajka/]Обслужване » Поддръжка[/link]"
support_Ratings,list,bg,Тук се съдържа списък с всички оценки на щетите. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Obslujvane-Poddrajka/]Обслужване » Поддръжка[/link]
support_Resolutions,list,bg,"Тук се съдържа списък с всички финални резолюции. Те затварят нишката и сигнала, потвърждава, че всичко работи коректно и сигнала вече не е актуален. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Obslujvane-Poddrajka/]Обслужване » Поддръжка[/link]"
lab_Tests,list,bg,Тук се съдържа списък с всички лабораторни тестове. За повече информация прочетете: [link=http://bgerp.com/Bg/Laboratory/]Обслужване » Лаборатория[/link]
lab_Tests,edit,bg,Това е форма за редактиране/добавяне на лабораторен тест.
lab_Methods,list,bg,Тук се съдържа списък с всички методи за лабораторни тестове. За повече информация прочетете: [link=http://bgerp.com/Bg/Laboratory/]Обслужване » Лаборатория[/link]
lab_Methods,edit,bg,Това е форма за редактиране/добавяне на метод за лабораторен тест.
lab_Methods,single,bg,Това е общ изглед на метод за лабораторен тест.
lab_Parameters,list,bg,Тук се съдържа списък с всички параметри за лабораторни тестове. За повече информация прочетете: [link=http://bgerp.com/Bg/Laboratory/]Обслужване » Лаборатория[/link]
lab_Parameters,single,bg,Това е общ изглед на параметър за лабораторен тест
lab_Parameters,edit,bg,Това е форма за редактиране/добавяне на параметър за лабораторен тест
survey_Surveys,list,bg,Тук се съдържа списък с всички анкети. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Surveys/]Обслужване » Анкети[/link]
survey_Surveys,edit,bg,Това е форма за редактиране/добавяне на анкета. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Surveys/]Обслужване » Анкети[/link]
survey_Alternatives,list,bg,Тук се съдържа списък с всички въпроси към анкети. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Surveys/]Обслужване » Анкети[/link]
survey_Options,list,bg,Тук се съдържа списък с всички опции. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Surveys/]Обслужване » Анкети[/link]
survey_Votes,list,bg,Тук се съдържа списък с всички гласувания. За повече информация прочетете: [link=http://www.bgerp.com/Bg/Surveys/]Обслужване » Анкети[/link]
frame_Reports,list,bg,Тук се съдържа списък с всички отчети.  За повече информация прочетете: [link=http://www.bgerp.com/Bg/Obslujvane-Otcheti/]Обслужване » Отчети[/link]
frame_Reports,edit,bg,Това е форма за редактиране/добавяне на отчет
acc_Balances,list,bg,Тук се генерират моментни обобщени снимки на цялостното състояние на предприятието към текущия момент в парично изражение. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Knigi/]Счетоводство » Книги[/link]
acc_Balances,single,bg,Това е общ изглед на моментната обобщена снимка. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Knigi/]Счетоводство » Книги[/link]
acc_Articles,list,bg,"Тук се съдържат всички ръчно генерирани мемориални ордери за осчетоводяване на специфични и инцидентни стопански операции, които не са описани от документ в системата. За повече информация прочетете: [link=https://bgerp.com/Bg/Nestandartni-operatsii/]Нестандартни операции[/link]"
acc_Articles,edit,bg,Това е форма за редактиране/добавяне мемориален ордер. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Knigi/]Счетоводство » Книги[/link]
acc_BalanceHistory,history,bg,Това е подробната хронология на оборотната ведомост. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Knigi/]Счетоводство » Книги[/link]
acc_Journal,list,bg,"Това е регистър на всички счетоводни статии, генерирани в системата. Всеки запис в журнала съдържа линк както към документа, който го е генерирал, така и към детайлния изглед на генерираната счетоводна статия. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Knigi/]Счетоводство » Книги[/link]"
acc_Journal,single,bg,Това е общ изглед на счетоводната статия. За повече информация прочетете: [link=http://www.bgerp.com/A/a/Schetovodstvo-Knigi/]Счетоводство » Книги[/link]
acc_ClosePeriods,list,bg,Тук се съдържа списък с всички приключени периоди.
acc_ClosePeriods,edit,bg,Това е форма за редактиране/добавяне на приключен период.
